mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/product/domain/value_object/brand_reference.go:47.42,49.2 1 0
pim/src/product/domain/value_object/brand_reference.go:52.62,53.18 1 0
pim/src/product/domain/value_object/brand_reference.go:53.18,55.3 1 0
pim/src/product/domain/value_object/brand_reference.go:56.2,56.26 1 0
pim/src/product/domain/value_object/brand_reference.go:60.43,62.2 1 0
pim/src/product/domain/value_object/category_reference.go:16.72,17.14 1 0
pim/src/product/domain/value_object/category_reference.go:17.14,19.3 1 0
pim/src/product/domain/value_object/category_reference.go:21.2,21.16 1 0
pim/src/product/domain/value_object/category_reference.go:21.16,23.3 1 0
pim/src/product/domain/value_object/category_reference.go:26.2,26.42 1 0
pim/src/product/domain/value_object/category_reference.go:26.42,28.3 1 0
pim/src/product/domain/value_object/category_reference.go:30.2,33.8 1 0
pim/src/product/domain/value_object/category_reference.go:37.42,39.2 1 0
pim/src/product/domain/value_object/category_reference.go:42.44,44.2 1 0
pim/src/product/domain/value_object/category_reference.go:47.45,49.2 1 0
pim/src/product/domain/value_object/category_reference.go:52.68,53.18 1 0
pim/src/product/domain/value_object/category_reference.go:53.18,55.3 1 0
pim/src/product/domain/value_object/category_reference.go:56.2,56.26 1 0
pim/src/product/domain/value_object/category_reference.go:60.46,62.2 1 0
pim/src/product/domain/value_object/product_sku.go:15.55,16.17 1 0
pim/src/product/domain/value_object/product_sku.go:16.17,18.3 1 0
pim/src/product/domain/value_object/product_sku.go:21.2,23.34 2 0
pim/src/product/domain/value_object/product_sku.go:23.34,25.3 1 0
pim/src/product/domain/value_object/product_sku.go:27.2,27.49 1 0
pim/src/product/domain/value_object/product_sku.go:31.38,33.2 1 0
pim/src/product/domain/value_object/product_sku.go:36.39,38.2 1 0
pim/src/product/domain/value_object/product_sku.go:41.54,42.18 1 0
pim/src/product/domain/value_object/product_sku.go:42.18,44.3 1 0
pim/src/product/domain/value_object/product_sku.go:45.2,45.32 1 0
pim/src/product/domain/value_object/product_sku.go:49.38,51.2 1 0
pim/src/product/domain/value_object/product_sku.go:56.36,57.39 1 0
pim/src/product/domain/value_object/product_sku.go:57.39,59.3 1 0
pim/src/product/domain/value_object/product_sku.go:62.2,64.16 3 0
pim/src/product/domain/value_object/product_status.go:19.60,20.34 1 0
pim/src/product/domain/value_object/product_status.go:20.34,22.3 1 0
pim/src/product/domain/value_object/product_status.go:23.2,23.41 1 0
pim/src/product/domain/value_object/product_status.go:27.42,29.2 1 0
pim/src/product/domain/value_object/product_status.go:32.44,34.2 1 0
pim/src/product/domain/value_object/product_status.go:37.48,39.2 1 0
pim/src/product/domain/value_object/product_status.go:42.43,44.2 1 0
pim/src/product/domain/value_object/product_status.go:47.40,49.2 1 0
pim/src/product/domain/value_object/product_status.go:52.41,54.2 1 0
pim/src/product/domain/value_object/product_status.go:57.43,59.2 1 0
pim/src/product/domain/value_object/product_status.go:62.47,64.2 1 0
pim/src/product/domain/value_object/product_status.go:67.42,69.2 1 0
pim/src/product/domain/value_object/product_status.go:72.40,74.2 1 0
pim/src/product/domain/value_object/product_status.go:77.46,85.39 2 0
pim/src/product/domain/value_object/product_status.go:85.39,86.22 1 0
pim/src/product/domain/value_object/product_status.go:86.22,88.4 1 0
pim/src/product/domain/value_object/product_status.go:90.2,90.14 1 0
pim/src/product/domain/value_object/variant_attribute.go:15.73,16.52 1 0
pim/src/product/domain/value_object/variant_attribute.go:16.52,18.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:20.2,20.54 1 0
pim/src/product/domain/value_object/variant_attribute.go:20.54,22.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:24.2,27.8 1 0
pim/src/product/domain/value_object/variant_attribute.go:31.47,34.16 2 0
pim/src/product/domain/value_object/variant_attribute.go:34.16,36.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:38.2,38.19 1 0
pim/src/product/domain/value_object/variant_attribute.go:38.19,40.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:42.2,42.21 1 0
pim/src/product/domain/value_object/variant_attribute.go:42.21,44.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:46.2,46.12 1 0
pim/src/product/domain/value_object/variant_attribute.go:50.49,53.17 2 0
pim/src/product/domain/value_object/variant_attribute.go:53.17,55.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:57.2,57.22 1 0
pim/src/product/domain/value_object/variant_attribute.go:57.22,59.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:61.2,61.12 1 0
pim/src/product/domain/value_object/variant_attribute.go:65.43,67.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:70.44,72.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:75.64,76.57 1 0
pim/src/product/domain/value_object/variant_attribute.go:76.57,78.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:80.2,81.12 2 0
pim/src/product/domain/value_object/variant_attribute.go:85.66,86.18 1 0
pim/src/product/domain/value_object/variant_attribute.go:86.18,88.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:89.2,89.57 1 0
pim/src/product/domain/value_object/variant_attribute.go:93.71,94.18 1 0
pim/src/product/domain/value_object/variant_attribute.go:94.18,96.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:97.2,97.30 1 0
pim/src/product/domain/value_object/variant_attribute.go:101.45,103.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:111.105,112.64 1 0
pim/src/product/domain/value_object/variant_attribute.go:112.64,114.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:116.2,118.8 1 0
pim/src/product/domain/value_object/variant_attribute.go:122.72,125.34 2 0
pim/src/product/domain/value_object/variant_attribute.go:125.34,126.18 1 0
pim/src/product/domain/value_object/variant_attribute.go:126.18,128.4 1 0
pim/src/product/domain/value_object/variant_attribute.go:130.3,130.27 1 0
pim/src/product/domain/value_object/variant_attribute.go:130.27,132.4 1 0
pim/src/product/domain/value_object/variant_attribute.go:134.3,134.30 1 0
pim/src/product/domain/value_object/variant_attribute.go:137.2,137.12 1 0
pim/src/product/domain/value_object/variant_attribute.go:141.73,143.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:146.52,148.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:151.55,153.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:156.81,157.38 1 0
pim/src/product/domain/value_object/variant_attribute.go:157.38,158.26 1 0
pim/src/product/domain/value_object/variant_attribute.go:158.26,160.4 1 0
pim/src/product/domain/value_object/variant_attribute.go:162.2,162.12 1 0
pim/src/product/domain/value_object/variant_attribute.go:166.71,168.2 1 0
pim/src/product/domain/value_object/variant_attribute.go:171.88,172.22 1 0
pim/src/product/domain/value_object/variant_attribute.go:172.22,174.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:176.2,176.40 1 0
pim/src/product/domain/value_object/variant_attribute.go:176.40,178.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:180.2,181.12 2 0
pim/src/product/domain/value_object/variant_attribute.go:185.85,187.17 2 0
pim/src/product/domain/value_object/variant_attribute.go:187.17,189.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:191.2,191.35 1 0
pim/src/product/domain/value_object/variant_attribute.go:195.75,196.38 1 0
pim/src/product/domain/value_object/variant_attribute.go:196.38,197.26 1 0
pim/src/product/domain/value_object/variant_attribute.go:197.26,201.4 2 0
pim/src/product/domain/value_object/variant_attribute.go:203.2,203.54 1 0
pim/src/product/domain/value_object/variant_attribute.go:207.92,208.67 1 0
pim/src/product/domain/value_object/variant_attribute.go:208.67,210.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:212.2,213.12 2 0
pim/src/product/domain/value_object/variant_attribute.go:217.66,219.38 2 0
pim/src/product/domain/value_object/variant_attribute.go:219.38,221.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:222.2,222.15 1 0
pim/src/product/domain/value_object/variant_attribute.go:226.87,227.18 1 0
pim/src/product/domain/value_object/variant_attribute.go:227.18,229.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:231.2,231.34 1 0
pim/src/product/domain/value_object/variant_attribute.go:231.34,233.3 1 0
pim/src/product/domain/value_object/variant_attribute.go:235.2,235.38 1 0
pim/src/product/domain/value_object/variant_attribute.go:235.38,237.50 2 0
pim/src/product/domain/value_object/variant_attribute.go:237.50,239.4 1 0
pim/src/product/domain/value_object/variant_attribute.go:242.2,242.13 1 0
pim/src/product/domain/value_object/variant_status.go:19.61,20.34 1 0
pim/src/product/domain/value_object/variant_status.go:20.34,22.3 1 0
pim/src/product/domain/value_object/variant_status.go:23.2,23.42 1 0
pim/src/product/domain/value_object/variant_status.go:27.46,29.2 1 0
pim/src/product/domain/value_object/variant_status.go:32.48,34.2 1 0
pim/src/product/domain/value_object/variant_status.go:37.52,39.2 1 0
pim/src/product/domain/value_object/variant_status.go:42.47,44.2 1 0
pim/src/product/domain/value_object/variant_status.go:47.46,48.15 1 0
pim/src/product/domain/value_object/variant_status.go:49.99,50.14 1 0
pim/src/product/domain/value_object/variant_status.go:51.10,52.15 1 0
pim/src/product/domain/value_object/variant_status.go:57.41,59.2 1 0
pim/src/product/domain/value_object/variant_status.go:62.42,64.2 1 0
pim/src/product/domain/value_object/variant_status.go:67.44,69.2 1 0
pim/src/product/domain/value_object/variant_status.go:72.48,74.2 1 0
pim/src/product/domain/value_object/variant_status.go:77.43,79.2 1 0
pim/src/product/domain/value_object/variant_status.go:82.48,83.18 1 0
pim/src/product/domain/value_object/variant_status.go:84.56,85.14 1 0
pim/src/product/domain/value_object/variant_status.go:86.49,87.15 1 0
pim/src/product/domain/value_object/variant_status.go:88.10,89.15 1 0
pim/src/product/domain/value_object/variant_status.go:94.50,95.18 1 0
pim/src/product/domain/value_object/variant_status.go:96.27,97.14 1 0
pim/src/product/domain/value_object/variant_status.go:98.78,99.15 1 0
pim/src/product/domain/value_object/variant_status.go:100.10,101.15 1 0
pim/src/product/domain/value_object/variant_status.go:106.51,107.18 1 0
pim/src/product/domain/value_object/variant_status.go:108.50,109.14 1 0
pim/src/product/domain/value_object/variant_status.go:110.55,111.15 1 0
pim/src/product/domain/value_object/variant_status.go:112.10,113.15 1 0
pim/src/product/domain/value_object/variant_status.go:118.46,119.18 1 0
pim/src/product/domain/value_object/variant_status.go:120.77,121.14 1 0
pim/src/product/domain/value_object/variant_status.go:122.28,123.15 1 0
pim/src/product/domain/value_object/variant_status.go:124.10,125.15 1 0
pim/src/product/domain/value_object/variant_status.go:130.60,131.18 1 0
pim/src/product/domain/value_object/variant_status.go:131.18,133.3 1 0
pim/src/product/domain/value_object/variant_status.go:134.2,134.32 1 0
pim/src/product/domain/value_object/variant_status.go:138.42,140.2 1 0
pim/src/shared/domain/criteria/criteria.go:15.80,21.2 1 0
pim/src/shared/domain/criteria/criteria.go:24.34,26.2 1 0
pim/src/shared/domain/criteria/criteria.go:36.73,42.2 1 0
pim/src/shared/domain/criteria/criteria.go:50.42,54.2 1 0
pim/src/shared/domain/criteria/criteria.go:57.38,59.2 1 0
pim/src/shared/domain/criteria/criteria.go:62.30,64.2 1 0
pim/src/shared/domain/criteria/criteria.go:67.33,69.2 1 0
pim/src/shared/domain/criteria/criteria.go:78.53,79.47 1 0
pim/src/shared/domain/criteria/criteria.go:79.47,81.3 1 0
pim/src/shared/domain/criteria/criteria.go:82.2,85.3 1 0
pim/src/shared/domain/criteria/criteria.go:89.31,91.2 1 0
pim/src/shared/domain/criteria/criteria.go:102.51,103.14 1 0
pim/src/shared/domain/criteria/criteria.go:103.14,105.3 1 0
pim/src/shared/domain/criteria/criteria.go:106.2,106.18 1 0
pim/src/shared/domain/criteria/criteria.go:106.18,108.3 1 0
pim/src/shared/domain/criteria/criteria.go:109.2,109.20 1 0
pim/src/shared/domain/criteria/criteria.go:109.20,111.3 1 0
pim/src/shared/domain/criteria/criteria.go:113.2,120.3 2 0
pim/src/shared/domain/criteria/criteria.go:124.36,126.2 1 0
pim/src/shared/domain/criteria/criteria.go:129.55,130.21 1 0
pim/src/shared/domain/criteria/criteria.go:130.21,132.3 1 0
pim/src/shared/domain/criteria/criteria.go:133.2,133.66 1 0
pim/src/shared/domain/criteria/criteria.go:146.93,156.2 2 0
pim/src/shared/domain/criteria/repository.go:30.94,34.2 1 0
pim/src/shared/domain/criteria/repository.go:37.114,40.16 2 0
pim/src/shared/domain/criteria/repository.go:40.16,42.3 1 0
pim/src/shared/domain/criteria/repository.go:45.2,46.16 2 0
pim/src/shared/domain/criteria/repository.go:46.16,48.3 1 0
pim/src/shared/domain/criteria/repository.go:51.2,51.53 1 0
pim/src/shared/domain/criteria/request.go:35.48,37.16 1 0
pim/src/shared/domain/criteria/request.go:37.16,39.3 1 0
pim/src/shared/domain/criteria/request.go:40.2,40.20 1 0
pim/src/shared/domain/criteria/request.go:40.20,42.3 1 0
pim/src/shared/domain/criteria/request.go:43.2,43.22 1 0
pim/src/shared/domain/criteria/request.go:43.22,45.3 1 0
pim/src/shared/domain/criteria/request.go:46.2,46.20 1 0
pim/src/shared/domain/criteria/request.go:46.20,48.3 1 0
pim/src/shared/domain/criteria/request.go:49.2,49.21 1 0
pim/src/shared/domain/criteria/request.go:49.21,51.3 1 0
pim/src/shared/domain/criteria/request.go:54.2,55.43 2 0
pim/src/shared/domain/criteria/request.go:55.43,57.3 1 0
pim/src/shared/domain/criteria/request.go:59.2,63.3 1 0
pim/src/shared/domain/criteria/request.go:76.44,83.2 1 0
pim/src/shared/domain/criteria/request.go:86.77,88.44 1 0
pim/src/shared/domain/criteria/request.go:88.44,89.56 1 0
pim/src/shared/domain/criteria/request.go:89.56,91.4 1 0
pim/src/shared/domain/criteria/request.go:94.2,94.57 1 0
pim/src/shared/domain/criteria/request.go:94.57,95.75 1 0
pim/src/shared/domain/criteria/request.go:95.75,97.4 1 0
pim/src/shared/domain/criteria/request.go:101.2,101.51 1 0
pim/src/shared/domain/criteria/request.go:101.51,103.3 1 0
pim/src/shared/domain/criteria/request.go:105.2,105.54 1 0
pim/src/shared/domain/criteria/request.go:105.54,107.44 2 0
pim/src/shared/domain/criteria/request.go:107.44,109.4 1 0
pim/src/shared/domain/criteria/request.go:112.2,112.10 1 0
pim/src/shared/domain/criteria/request.go:116.97,117.33 1 0
pim/src/shared/domain/criteria/request.go:117.33,119.3 1 0
pim/src/shared/domain/criteria/request.go:120.2,120.10 1 0
pim/src/shared/domain/criteria/request.go:124.92,126.2 1 0
pim/src/shared/domain/criteria/request.go:129.95,131.2 1 0
pim/src/shared/domain/criteria/request.go:134.91,135.48 1 0
pim/src/shared/domain/criteria/request.go:135.48,137.34 1 0
pim/src/shared/domain/criteria/request.go:137.34,139.4 1 0
pim/src/shared/domain/criteria/request.go:140.3,140.43 1 0
pim/src/shared/domain/criteria/request.go:142.2,142.10 1 0
pim/src/shared/domain/criteria/request.go:146.98,148.2 1 0
pim/src/shared/domain/criteria/request.go:151.105,153.2 1 0
pim/src/shared/domain/criteria/request.go:156.95,158.2 1 0
